Year-Quarter,Day,Date,City,State,"City, ST",Country,Commodity,Value,Type of Loss,Location,Additional Information,Recovery?,Time,General Category
2020-Q1,Wednesday,1/1/20,Garland,TX,"Garland, TX",USA,Motor oil,100000,Cargo theft,Secure yard,No additional details,,Overnight,Automobile & Parts
2020-Q1,Wednesday,1/1/20,Memphis,TN,"Memphis, TN",USA,Gas cylinders,10000,Pilferage,Truck stop/Gas station,No additional details,,Overnight,Construction & Industrial goods
2020-Q1,Wednesday,1/1/20,Ocala,FL,"Ocala, FL",USA,Televisions,137000,Cargo theft,Secure yard,No additional details,,Overnight,Consumer electronics
2020-Q1,Wednesday,1/1/20,South Holland,IL,"South Holland, IL",USA,Cell phones,100000,Cargo theft,Truck stop/Gas station,East Tollway,,,Consumer electronics
2020-Q1,Friday,1/3/20,Zion,IL,"Zion, IL",USA,Mixed goods,,Seal break,Truck stop/Gas station,Russel Rd,No loss,Overnight,Mixed cargo
2020-Q1,Saturday,1/4/20,Pearl,MS,"Pearl, MS",USA,Tool boxes,,Seal break,Truck stop/Gas station,Flying J on US 80,No loss,Overnight,Automobile & Parts
2020-Q1,Sunday,1/5/20,Mobile,AL,"Mobile, AL",USA,Shrimp,2500,Pilferage,Parking lot,No additional details,,Morning,Food & Drinks
2020-Q1,Monday,1/6/20,Whitehall Township,PA,"Whitehall Township, PA",USA,Mixed goods,,Seal break,Parking lot,No additional details,No loss,,Mixed cargo
2020-Q1,Monday,1/6/20,Atlanta,GA,"Atlanta, GA",USA,Cigarettes,7798,Pilferage,Parking lot,No additional details,,,Tobacco & Alcohol
2020-Q1,Tuesday,1/7/20,Homewood,IL,"Homewood, IL",USA,Batteries,7500,Pilferage,Unsecured location,No additional details,,Overnight,Automobile & Parts
2020-Q1,Tuesday,1/7/20,Romeoville,IL,"Romeoville, IL",USA,Energy drinks,1000,Pilferage,Unsecured location,No additional details,,,Food & Drinks
2020-Q1,Tuesday,1/7/20,Fontana,CA,"Fontana, CA",USA,Mixed goods,,Seal break,Carrier yard/parking,No additional details,No loss,,Mixed cargo
2020-Q1,Tuesday,1/7/20,Houston,TX,"Houston, TX",USA,Mixed goods,,Seal break,Drop lot,No additional details,No loss,,Mixed cargo
2020-Q1,Tuesday,1/7/20,Orlando,FL,"Orlando, FL",USA,Mixed goods,,Seal break,Drop lot,No additional details,No loss,Evening,Mixed cargo
2020-Q1,Wednesday,1/8/20,Forest Park,GA,"Forest Park, GA",USA,Excavator,40000,Cargo theft,Unsecured location,No additional details,,Overnight,Construction & Industrial goods
2020-Q1,Wednesday,1/8/20,Miami,FL,"Miami, FL",USA,Chocolate,70000,Cargo theft,Roadside,No additional details,,Early AM,Food & Drinks
2020-Q1,Wednesday,1/8/20,Jackson,TN,"Jackson, TN",USA,Mixed goods,,Seal break,Parking lot,No additional details,No loss,,Mixed cargo
2020-Q1,Thursday,1/9/20,Beaverdam,OH,"Beaverdam, OH",USA,Beauty products,2500,Pilferage,Truck stop/Gas station,No additional details,,Overnight,Beauty & Personal Care
2020-Q1,Thursday,1/9/20,Las Vegas,NV,"Las Vegas, NV",USA,Plastics,7000,Cargo theft,Roadside,No additional details,,,"Cleaning, Plastic, & Paper"
2020-Q1,Thursday,1/9/20,Brampton,ON,"Brampton, ON",CAN,Computers/Laptops,261920,Cargo theft,Unsecured location,No additional details,,,Consumer electronics
2020-Q1,Thursday,1/9/20,Cartersville,GA,"Cartersville, GA",USA,Mixed goods,,Seal break,Truck stop/Gas station,Cassville White,No loss,Early AM,Mixed cargo
2020-Q1,Thursday,1/9/20,Jackson,MS,"Jackson, MS",USA,Mixed goods,,Seal break,Truck stop/Gas station,S Gallatin,No loss,,Mixed cargo
2020-Q1,Friday,1/10/20,Glen Burnie,MD,"Glen Burnie, MD",USA,Metal plates,6511,Pilferage,WH yard/parking,No additional details,,,Metals
2020-Q1,Friday,1/10/20,Wayne,MI,"Wayne, MI",USA,Tequila,12729,Pilferage,Roadside,No additional details,,Early AM,Tobacco & Alcohol
2020-Q1,Saturday,1/11/20,Midway,GA,"Midway, GA",USA,Lawn mowers,8000,Pilferage,Unsecured location,No additional details,,,"Animal, Farm, & Equipment"
2020-Q1,Saturday,1/11/20,W Sacramento,CA,"W Sacramento, CA",USA,Batteries,80000,Pilferage,WH yard/parking,No additional details,,,Automobile & Parts
2020-Q1,Sunday,1/12/20,Hutchins,TX,"Hutchins, TX",USA,Apparel,150000,Cargo theft,Parking lot,No additional details,,Overnight,Apparel
2020-Q1,Sunday,1/12/20,Wooddale,IL,"Wooddale, IL",USA,Lighting,78541,Cargo theft,Parking lot,No additional details,,Early AM,Construction & Industrial goods
2020-Q1,Sunday,1/12/20,Elk Grove Village,IL,"Elk Grove Village, IL",USA,Food products,40000,Cargo theft,Origin/DC,No additional details,,Early AM,Food & Drinks
2020-Q1,Sunday,1/12/20,Monee,IL,"Monee, IL",USA,Candy,140229,Pilferage,Truck stop/Gas station,W Monee Manhattan Rd,,,Food & Drinks
2020-Q1,Sunday,1/12/20,College Park,MD,"College Park, MD",USA,Alcoholic beverages,70000,Cargo theft,Secure yard,No additional details,,Early AM,Tobacco & Alcohol
2020-Q1,Monday,1/13/20,Delano,CA,"Delano, CA",USA,Hay,7500,Cargo theft,Unsecured location,No additional details,,Overnight,"Animal, Farm, & Equipment"
2020-Q1,Monday,1/13/20,Bellmawr,NJ,"Bellmawr, NJ",USA,Mixed goods,30000,Cargo theft,Secure yard,No additional details,Partial,Early AM,Mixed cargo
2020-Q1,Monday,1/13/20,Philadelphia,PA,"Philadelphia, PA",USA,Wine,2500,Pilferage,Roadside,No additional details,,Overnight,Tobacco & Alcohol
2020-Q1,Monday,1/13/20,Villa Rica,GA,"Villa Rica, GA",USA,Beer,5000,Pilferage,Truck stop/Gas station,Liberty Rd,,Overnight,Tobacco & Alcohol
2020-Q1,Wednesday,1/15/20,Ocoee,FL,"Ocoee, FL",USA,Automobiles,175000,Cargo theft,Parking lot,No additional details,,Early AM,Automobile & Parts
2020-Q1,Wednesday,1/15/20,Newnan,GA,"Newnan, GA",USA,Mixed goods,,Seal break,Parking lot,No additional details,No loss,Afternoon,Mixed cargo
2020-Q1,Thursday,1/16/20,White Marsh,MD,"White Marsh, MD",USA,Diapers,5000,Pilferage,Roadside,No additional details,,Overnight,"Cleaning, Plastic, & Paper"
2020-Q1,Saturday,1/18/20,Brampton,ON,"Brampton, ON",CAN,Tires,140000,Cargo theft,Drop lot,No additional details,,Early AM,Automobile & Parts
2020-Q1,Saturday,1/18/20,Columbus,OH,"Columbus, OH",USA,Mixed goods,,Seal break,Drop lot,No additional details,No loss,Overnight,Mixed cargo
2020-Q1,Saturday,1/18/20,French Camp,CA,"French Camp, CA",USA,Mixed goods,,Seal break,Carrier yard/parking,No additional details,No loss,Overnight,Mixed cargo
2020-Q1,Sunday,1/19/20,Detroit,MI,"Detroit, MI",USA,Mixed goods,,Seal break,Receivers,No additional details,No loss,,Mixed cargo
2020-Q1,Sunday,1/19/20,Stockton,CA,"Stockton, CA",USA,Mixed goods,,Seal break,Drop lot,No additional details,No loss,,Mixed cargo
2020-Q1,Sunday,1/19/20,Shreveport,LA,"Shreveport, LA",USA,Beer,2000,Pilferage,Parking lot,No additional details,,,Tobacco & Alcohol
2020-Q1,Monday,1/20/20,Lauderdale Lakes,FL,"Lauderdale Lakes, FL",USA,Apparel,30000,Cargo theft,Parking lot,No additional details,,Overnight,Apparel
2020-Q1,Monday,1/20/20,Pearl,MS,"Pearl, MS",USA,Tiles,,Seal break,Truck stop/Gas station,US 80,No loss,Overnight,Construction & Industrial goods
2020-Q1,Monday,1/20/20,Richmond,IN,"Richmond, IN",USA,Mixed goods,,Seal break,Truck stop/Gas station,US 35,No loss,Overnight,Mixed cargo
2020-Q1,Wednesday,1/22/20,Macon,GA,"Macon, GA",USA,Paper,1000,Pilferage,Unsecured location,No additional details,,Overnight,"Cleaning, Plastic, & Paper"
2020-Q1,Wednesday,1/22/20,North Las Vegas,NV,"North Las Vegas, NV",USA,Plastics,3000,Cargo theft,Parking lot,No additional details,,Early AM,"Cleaning, Plastic, & Paper"
2020-Q1,Wednesday,1/22/20,Elizabethtown,KY,"Elizabethtown, KY",USA,Mixed goods,,Seal break,Truck stop/Gas station,Glendale Hodgenville Rd,No loss,,Mixed cargo
2020-Q1,Wednesday,1/22/20,Tampa,FL,"Tampa, FL",USA,Cigarettes,12000,Pilferage,Parking lot,No additional details,,,Tobacco & Alcohol
2020-Q1,Thursday,1/23/20,Compton,CA,"Compton, CA",USA,Computers/Laptops,165000,Cargo theft,Warehouse,No additional details,,,Consumer electronics
2020-Q1,Thursday,1/23/20,Feura Bush,NY,"Feura Bush, NY",USA,Mixed goods,,Seal break,Drop lot,No additional details,No loss,,Mixed cargo
2020-Q1,Friday,1/24/20,Davie,FL,"Davie, FL",USA,Apparel,215000,Cargo theft,Secure yard,No additional details,,Overnight,Apparel
2020-Q1,Friday,1/24/20,Dallas,TX,"Dallas, TX",USA,Roofing materials,57372,Cargo theft,Secure yard,No additional details,,Overnight,Construction & Industrial goods
2020-Q1,Saturday,1/25/20,San Antonio,FL,"San Antonio, FL",USA,Meat,165000,Cargo theft,Roadside,No additional details,,Overnight,Food & Drinks
2020-Q1,Saturday,1/25/20,Augusta,GA,"Augusta, GA",USA,Mixed goods,,Seal break,Parking lot,No additional details,No loss,,Mixed cargo
2020-Q1,Saturday,1/25/20,Reddick,FL,"Reddick, FL",USA,Mixed goods,,Seal break,Truck stop/Gas station,Contry Hwy 318,No loss,,Mixed cargo
2020-Q1,Sunday,1/26/20,Morris,IL,"Morris, IL",USA,Cereal,,Seal break,Truck stop/Gas station,Romines Dr,No loss,Overnight,Food & Drinks
2020-Q1,Sunday,1/26/20,Morris,IL,"Morris, IL",USA,Bathtubs,,Seal break,Truck stop/Gas station,Romines Dr,No loss,Overnight,Household & Appliances
2020-Q1,Sunday,1/26/20,Ellenwood,GA,"Ellenwood, GA",USA,Mixed goods,,Seal break,Carrier yard/parking,No additional details,No loss,,Mixed cargo
2020-Q1,Monday,1/27/20,Medley,FL,"Medley, FL",USA,Beef,123900,Cargo theft,Roadside,No additional details,,Evening,Food & Drinks
2020-Q1,Monday,1/27/20,Ocala,FL,"Ocala, FL",USA,Mixed goods,,Seal break,Truck stop/Gas station,NW 47th St,No loss,,Mixed cargo
2020-Q1,Wednesday,1/29/20,Max Meadows,VA,"Max Meadows, VA",USA,Mixed goods,,Seal break,Truck stop/Gas station,Major Graham Rd,No loss,,Mixed cargo
2020-Q1,Wednesday,1/29/20,Alexandria,LA,"Alexandria, LA",USA,Pharma,10000,Pilferage,Parking lot,No additional details,,Morning,Pharma & Medical supplies
2020-Q1,Thursday,1/30/20,Fontana,CA,"Fontana, CA",USA,Consumer electronics,529518,Cargo theft,Origin/DC,Fictitious pickup,,Afternoon,Consumer electronics
2020-Q1,Wednesday,1/31/20,Fontana,CA,"Fontana, CA",USA,Diapers,81803,Cargo theft,Secure yard,No additional details,,Evening,"Cleaning, Plastic, & Paper"
2020-Q1,Wednesday,1/31/20,San Bernardino,CA,"San Bernardino, CA",USA,Washers,66827,Cargo theft,Origin/DC,Fictitious pickup,,,Household & Appliances
2020-Q1,Friday,1/31/20,Lexington,NC,"Lexington, NC",USA,Mixed goods,,Seal break,Carrier yard/parking,No additional details,No loss,Early AM,Mixed cargo
2020-Q1,Saturday,2/1/20,Prattville,AL,"Prattville, AL",USA,Lawn mowers,73000,Cargo theft,Parking lot,No additional details,,Early AM,"Animal, Farm, & Equipment"
2020-Q1,Saturday,2/1/20,Grantvile,PA,"Grantvile, PA",USA,Canola oil,50000,Cargo theft,Carrier yard/parking,No additional details,,Overnight,Food & Drinks
2020-Q1,Saturday,2/1/20,Bolingbrook,IL,"Bolingbrook, IL",USA,Mixed goods,,Seal break,Truck stop/Gas station,I-55,No loss,,Mixed cargo
2020-Q1,Sunday,2/2/20,Kansas City,MO,"Kansas City, MO",USA,Safety shoes,75000,Cargo theft,Drop lot,No additional details,,,Apparel
2020-Q1,Sunday,2/2/20,Addison,IL,"Addison, IL",USA,Forklifts,19000,Cargo theft,Carrier yard/parking,No additional details,,,Construction & Industrial goods
2020-Q1,Sunday,2/2/20,Dallas,TX,"Dallas, TX",USA,Steel rebar,15000,Cargo theft,Unsecured location,No additional details,Recovered,,Metals
2020-Q1,Sunday,2/2/20,Baxter,TN,"Baxter, TN",USA,Mixed goods,,Seal break,Truck stop/Gas station,Fast Lane,No loss,,Mixed cargo
2020-Q1,Sunday,2/2/20,Corbin,KY,"Corbin, KY",USA,Mixed goods,,Seal break,Truck stop/Gas station,KY 770,No loss,Morning,Mixed cargo
2020-Q1,Monday,2/3/20,Marianna,FL,"Marianna, FL",USA,Mixed goods,500,Pilferage,Origin/DC,No additional details,,,Mixed cargo
2020-Q1,Wednesday,2/5/20,Avenel,NJ,"Avenel, NJ",USA,Soft drinks,12370,Cargo theft,Roadside,No additional details,,Early AM,Food & Drinks
2020-Q1,Wednesday,2/5/20,Louisville,KY,"Louisville, KY",USA,Mixed goods,,Seal break,Parking lot,No additional details,No loss,Early AM,Mixed cargo
2020-Q1,Thursday,2/6/20,Austell,GA,"Austell, GA",USA,Apparel,2500,Pilferage,Roadside,No additional details,,,Apparel
2020-Q1,Friday,2/7/20,Jackson,MS,"Jackson, MS",USA,Mixed goods,,Seal break,Truck stop/Gas station,I-20 Frontage Rd,No loss,Overnight,Mixed cargo
2020-Q1,Saturday,2/8/20,Dacula,GA,"Dacula, GA",USA,Wood chippers,25000,Cargo theft,Carrier yard/parking,No additional details,,,"Animal, Farm, & Equipment"
2020-Q1,Saturday,2/8/20,Jurupa Valley,CA,"Jurupa Valley, CA",USA,Shavers,100000,Cargo theft,Parking lot,No additional details,,,Beauty & Personal Care
2020-Q1,Saturday,2/8/20,Jacksonville,FL,"Jacksonville, FL",USA,Food products,30000,Cargo theft,Secure yard,No additional details,,Overnight,Food & Drinks
2020-Q1,Saturday,2/8/20,Jasper,TN,"Jasper, TN",USA,Mixed goods,,Seal break,Truck stop/Gas station,TVA Rd,No loss,,Mixed cargo
2020-Q1,Saturday,2/8/20,Moreno Valley,CA,"Moreno Valley, CA",USA,OTC Meds,131556,Cargo theft,Roadside,No additional details,,Overnight,Pharma & Medical supplies
2020-Q1,Sunday,2/9/20,Memphis,TN,"Memphis, TN",USA,Batteries,10000,Pilferage,Roadside,No additional details,,Overnight,Automobile & Parts
2020-Q1,Sunday,2/9/20,Temple,GA,"Temple, GA",USA,Tires,300,Pilferage,Truck stop/Gas station,Carrollton St,,Early AM,Automobile & Parts
2020-Q1,Sunday,2/9/20,Loudon,TN,"Loudon, TN",USA,Mixed goods,,Seal break,Carrier yard/parking,No additional details,No loss,,Mixed cargo
2020-Q1,Monday,2/10/20,Irving,TX,"Irving, TX",USA,Mixed goods,,Seal break,Carrier yard/parking,No additional details,No loss,,Mixed cargo
2020-Q1,Monday,2/10/20,Oklahoma City,OK,"Oklahoma City, OK",USA,Mixed goods,,Seal break,Carrier yard/parking,No additional details,No loss,,Mixed cargo
2020-Q1,Tuesday,2/11/20,Ft Worth,TX,"Ft Worth, TX",USA,Forklifts,92941,Cargo theft,Origin/DC,Fictitious pickup,,,Construction & Industrial goods
2020-Q1,Tuesday,2/11/20,Mesquite,TX,"Mesquite, TX",USA,Soft drinks,4495,Cargo theft,Origin/DC,Fictitious pickup,,,Food & Drinks
2020-Q1,Tuesday,2/11/20,Miami,FL,"Miami, FL",USA,Appliances,30000,Cargo theft,WH yard/parking,No additional details,,,Household & Appliances
2020-Q1,Tuesday,2/11/20,Fort Wayne,IN,"Fort Wayne, IN",USA,Copper,240000,Cargo theft,Unspecified,Driver theft,Recovered,,Metals
2020-Q1,Wednesday,2/12/20,Schiller Park,IL,"Schiller Park, IL",USA,Apparel,85728,Pilferage,Rest area,No additional details,,,Apparel
2020-Q1,Wednesday,2/12/20,Jackson,MS,"Jackson, MS",USA,Tissues,100,Pilferage,Truck stop/Gas station,I-20 Frontage Rd,,Overnight,"Cleaning, Plastic, & Paper"
2020-Q1,Wednesday,2/12/20,Memphis,TN,"Memphis, TN",USA,Mixed goods,,Seal break,Carrier yard/parking,No additional details,No loss,Overnight,Mixed cargo
2020-Q1,Thursday,2/13/20,Columbus,OH,"Columbus, OH",USA,Cigarettes,3908,Pilferage,Truck stop/Gas station,Refugee Rd,,,Tobacco & Alcohol
2020-Q1,Friday,2/14/20,Chicago,IL,"Chicago, IL",USA,Electronics,5000,Pilferage,Rail yard,No additional details,,,Consumer electronics
2020-Q1,Friday,2/14/20,Davie,FL,"Davie, FL",USA,Mixed goods,50050,Cargo theft,Carrier yard/parking,No additional details,Recovered,Early AM,Mixed cargo
2020-Q1,Saturday,2/15/20,Toledo,OH,"Toledo, OH",USA,Cereal,50000,Cargo theft,WH yard/parking,No additional details,,Evening,Food & Drinks
2020-Q1,Sunday,2/16/20,Moreno Valley,CA,"Moreno Valley, CA",USA,Paper,,Seal break,Roadside,No additional details,No loss,Early AM,"Cleaning, Plastic, & Paper"
2020-Q1,Sunday,2/16/20,San Antonio,TX,"San Antonio, TX",USA,Televisions,3000,Cargo theft,Warehouse,No additional details,,Morning,Consumer electronics
2020-Q1,Sunday,2/16/20,Miami,FL,"Miami, FL",USA,Liquor,100000,Cargo theft,Roadside,No additional details,Recovered,,Tobacco & Alcohol
2020-Q1,Monday,2/17/20,Dallas,TX,"Dallas, TX",USA,Paper towels,1000,Pilferage,Parking lot,No additional details,,Early AM,"Cleaning, Plastic, & Paper"
2020-Q1,Monday,2/17/20,San Diego,CA,"San Diego, CA",USA,Televisions,67200,Cargo theft,Origin/DC,Fictitious pickup,,Morning,Consumer electronics
2020-Q1,Monday,2/17/20,Memphis,TN,"Memphis, TN",USA,Sausages,7000,Pilferage,WH yard/parking,No additional details,,,Food & Drinks
2020-Q1,Tuesday,2/18/20,Doral,FL,"Doral, FL",USA,Perfume,427000,Cargo theft,Parking lot,No additional details,,Morning,Beauty & Personal Care
2020-Q1,Tuesday,2/18/20,Higginsville,MO,"Higginsville, MO",USA,Dish soap,1000,Pilferage,Truck stop/Gas station,MO 13,,Morning,"Cleaning, Plastic, & Paper"
2020-Q1,Tuesday,2/18/20,White Marsh,MD,"White Marsh, MD",USA,Mixed goods,,Seal break,Drop lot,9 containers broken into,No loss,Early AM,Mixed cargo
2020-Q1,Wednesday,2/19/20,Los Angeles,CA,"Los Angeles, CA",USA,Mixed goods,35000,Cargo theft,Roadside,No additional details,,,Mixed cargo
2020-Q1,Thursday,2/20/20,Austell,GA,"Austell, GA",USA,Auto parts,2000,Pilferage,Carrier yard/parking,No additional details,,Overnight,Automobile & Parts
2020-Q1,Thursday,2/20/20,French Camp,CA,"French Camp, CA",USA,Tiles,500,Pilferage,WH yard/parking,No additional details,,Afternoon,Construction & Industrial goods
2020-Q1,Thursday,2/20/20,Indianapolis,IN,"Indianapolis, IN",USA,Mixed goods,,Seal break,Secure yard,No additional details,No loss,,Mixed cargo
2020-Q1,Thursday,2/20/20,Lordsburg,NM,"Lordsburg, NM",USA,Mixed goods,,Seal break,Truck stop/Gas station,W Motel Dr,No loss,,Mixed cargo
2020-Q1,Friday,2/21/20,Riverside,CA,"Riverside, CA",USA,Televisions,70000,Cargo theft,Origin/DC,Fictitious pickup,,,Consumer electronics
2020-Q1,Friday,2/21/20,Hialeah,FL,"Hialeah, FL",USA,Tuna,155566,Cargo theft,Origin/DC,Fictitious pickup,,,Food & Drinks
2020-Q1,Friday,2/21/20,Lost Hills,CA,"Lost Hills, CA",USA,Pistachios,80000,Cargo theft,Origin/DC,Fictitious pickup,,Evening,Food & Drinks
2020-Q1,Friday,2/21/20,Conley,GA,"Conley, GA",USA,Wine,87000,Pilferage,Truck stop/Gas station,No additional details,,Overnight,Tobacco & Alcohol
2020-Q1,Saturday,2/22/20,Dallas,TX,"Dallas, TX",USA,Mixed goods,,Seal break,Truck stop/Gas station,S Polk St,No loss,,Mixed cargo
2020-Q1,Saturday,2/22/20,Winslow,AZ,"Winslow, AZ",USA,Mixed goods,,Seal break,Truck stop/Gas station,Transcon Ln,No loss,,Mixed cargo
2020-Q1,Sunday,2/23/20,Sanford,FL,"Sanford, FL",USA,Dish towels,40000,Cargo theft,Roadside,No additional details,,,"Cleaning, Plastic, & Paper"
2020-Q1,Sunday,2/23/20,Allentown,PA,"Allentown, PA",USA,Cooking oil,40000,Cargo theft,WH yard/parking,No additional details,,,Food & Drinks
2020-Q1,Sunday,2/23/20,Richmond,BC,"Richmond, BC",CAN,Pressure cookers,139000,Cargo theft,Parking lot,No additional details,,,Household & Appliances
2020-Q1,Sunday,2/23/20,Commerce,CA,"Commerce, CA",USA,Mixed goods,50000,Cargo theft,Drop lot,No additional details,,,Mixed cargo
2020-Q1,Sunday,2/23/20,Balch Springs,TX,"Balch Springs, TX",USA,Cigarettes,623924,Cargo theft,Parking lot,No additional details,,,Tobacco & Alcohol
2020-Q1,Monday,2/24/20,Dunn,NC,"Dunn, NC",USA,Contruction equipment,140442,Cargo theft,Truck stop/Gas station,Sadler Rd,,Overnight,Construction & Industrial goods
2020-Q1,Tuesday,2/25/20,Naperville,IL,"Naperville, IL",USA,French fries,526,Pilferage,Parking lot,No additional details,,Early AM,Food & Drinks
2020-Q1,Tuesday,2/25/20,Memphis,TN,"Memphis, TN",USA,Mixed goods,,Seal break,Truck stop/Gas station,E. Shelby Dr,No loss,Overnight,Mixed cargo
2020-Q1,Wednesday,2/26/20,Jacksonville,FL,"Jacksonville, FL",USA,Mixers,1000,Pilferage,Rail yard,No additional details,,Overnight,Construction & Industrial goods
2020-Q1,Wednesday,2/26/20,Montebello,CA,"Montebello, CA",USA,Mixed goods,408000,Cargo theft,Drop lot,No additional details,,Evening,Mixed cargo
2020-Q1,Friday,2/28/20,Schiller Park,IL,"Schiller Park, IL",USA,Raw materials,,Seal break,Truck stop/Gas station,I-294 Service Rd,No loss,Overnight,Construction & Industrial goods
2020-Q1,Friday,2/28/20,Chicago,IL,"Chicago, IL",USA,Chewing gum,50000,Cargo theft,Rail yard,No additional details,,Afternoon,Food & Drinks
2020-Q1,Saturday,2/29/20,City of Industry,CA,"City of Industry, CA",USA,Televisions,75000,Cargo theft,Carrier yard/parking,No additional details,Recovered,,Consumer electronics
2020-Q1,Saturday,2/29/20,North Las Vegas,NV,"North Las Vegas, NV",USA,Mixed goods,,Seal break,Parking lot,No additional details,No loss,Overnight,Mixed cargo
2020-Q1,Saturday,2/29/20,Vero Beach,FL,"Vero Beach, FL",USA,Tobacco,100000,Cargo theft,Truck stop/Gas station,20th St,,,Tobacco & Alcohol
2020-Q1,Sunday,3/1/20,Oakland Park,FL,"Oakland Park, FL",USA,Auto parts,50000,Cargo theft,Parking lot,No additional details,,Overnight,Automobile & Parts
2020-Q1,Sunday,3/1/20,Nogales,AZ,"Nogales, AZ",USA,Plumbing supplies,30000,Cargo theft,Unspecified,Driver missing,,,Construction & Industrial goods
2020-Q1,Monday,3/2/20,Newark,NJ,"Newark, NJ",USA,Mixed goods,,Seal break,Drop lot,No additional details,No loss,,Mixed cargo
2020-Q1,Wednesday,3/4/20,Memphis,TN,"Memphis, TN",USA,Engine oil,2000,Pilferage,WH yard/parking,No additional details,,Overnight,Automobile & Parts
2020-Q1,Wednesday,3/4/20,Memphis,TN,"Memphis, TN",USA,Oil,1000,Pilferage,WH yard/parking,No additional details,,Overnight,Food & Drinks
2020-Q1,Wednesday,3/4/20,Dallas,TX,"Dallas, TX",USA,Appliances,38047,Cargo theft,WH yard/parking,No additional details,,Evening,Household & Appliances
2020-Q1,Wednesday,3/4/20,Morris,IL,"Morris, IL",USA,Chemicals,,Seal break,Truck stop/Gas station,Romines Dr,No loss,Overnight,Pharma & Medical supplies
2020-Q1,Thursday,3/5/20,Wilmington,IL,"Wilmington, IL",USA,Pizza dough,,Seal break,Truck stop/Gas station,No additional details,No loss,,Food & Drinks
2020-Q1,Friday,3/6/20,Memphis,TN,"Memphis, TN",USA,Medical equipment,1000,Pilferage,WH yard/parking,No additional details,,Early AM,Pharma & Medical supplies
2020-Q1,Saturday,3/7/20,Fontana,CA,"Fontana, CA",USA,Almonds,100000,Cargo theft,Parking lot,No additional details,,Overnight,Food & Drinks
2020-Q1,Sunday,3/8/20,Mississauga,ON,"Mississauga, ON",CAN,Berries,100000,Cargo theft,Roadside,No additional details,,Overnight,Food & Drinks
2020-Q1,Sunday,3/8/20,Montreal,QC,"Montreal, QC",CAN,Noodles,35000,Cargo theft,Roadside,No additional details,,,Food & Drinks
2020-Q1,Sunday,3/8/20,North Las Vegas,NV,"North Las Vegas, NV",USA,Food products,10000,Pilferage,Drop lot,6 trailers affected over a weekend,,,Food & Drinks
2020-Q1,Sunday,3/8/20,Columbia,SC,"Columbia, SC",USA,Mixed goods,,Seal break,Drop lot,No additional details,No loss,,Mixed cargo
2020-Q1,Sunday,3/8/20,Irving,TX,"Irving, TX",USA,Mixed goods,,Seal break,Carrier yard/parking,No additional details,No loss,,Mixed cargo
2020-Q1,Monday,3/9/20,Fresno,CA,"Fresno, CA",USA,Snack foods,40000,Cargo theft,Origin/DC,Fictitious pickup,,,Food & Drinks
2020-Q1,Tuesday,3/10/20,San Francisco,CA,"San Francisco, CA",USA,Computer hard drives,50000,Pilferage,Airline cargo terminal,No additional details,,,Consumer electronics
2020-Q1,Tuesday,3/10/20,Detroit,MI,"Detroit, MI",USA,Pharma,20000,Cargo theft,Parking lot,No additional details,Recovered,Morning,Pharma & Medical supplies
2020-Q1,Tuesday,3/10/20,Groton,NY,"Groton, NY",USA,Wine coolers,60000,Cargo theft,Origin/DC,Fictitious pickup,,,Tobacco & Alcohol
2020-Q1,Wednesday,3/11/20,Mississauga,ON,"Mississauga, ON",CAN,Vegetables,30000,Cargo theft,Unsecured location,No additional details,,,Food & Drinks
